curl -k  --location 'https://konnectapigateway.creditbank.co.ke/b2b' \
--header 'x-api-key: cbapi_production_498d8e02839f4584a70e186865af3cb1' \
--header 'x-app-id: c40393bd-be12-49cc-9c60-d04a0ac58fef' \
--header 'Content-Type: application/json' \
--data '{
    "transactionType": "MPESAB2B_PAYBILL",
    "creditAccount": "714888",
    
    "narration": "200845",
    "recieverPhoneNumber": "254711354342",
    "amount": "1",
    "timestamp": "2021-01-29T00:54:08+03:00",
    "errorCallBackUrl": "https://whbc4735654c6eb6a002.free.beeceptor.com",
    "callBackUrl": "https://whbc4735654c6eb6a002.free.beeceptor.com",
    "transactionReference": "B21E23KAJ129"
}'
